date,ipc_alimentos_index,aceites_y_grasas,aguas_minerales_refrescos_jugos_de_frutas_y_de_legumbres,azucar_mermelada_miel_chocolate_y_dulces_de_azucar,cafe_te_y_cacao,carne,frutas,leche_queso_y_huevos,legumbres_hortalizas,pan_y_cereales,pescado,productos_alimenticios_n_e_p
2008-05-01,75.57,85.7,70.03,65.33,55.62,75.99,69.01,76.84,87.29,74.21,69.13,70.52
2008-06-01,76.66,85.98,70.24,65.56,56.37,77.28,69.46,77.23,93.31,74.14,66.28,72.86
2008-07-01,77.24,85.99,70.38,68.71,59.11,75.7,70.81,77.95,92.21,77.96,66.11,73.39
2008-08-01,77.36,87.45,71.62,70.3,61.75,75.34,74.55,78.02,89.17,77.38,68.35,74.03
2008-09-01,77.9,86.87,70.95,69.71,63.0,75.87,79.8,78.39,88.52,76.53,70.68,74.98
2008-10-01,77.62,88.15,70.41,70.98,63.59,76.71,84.43,78.16,81.65,76.0,71.75,75.34
2008-11-01,76.82,86.3,70.87,70.6,63.73,76.71,81.59,78.41,78.1,75.23,73.45,76.11
2008-12-01,77.09,84.93,71.24,71.42,63.94,76.84,83.79,78.81,77.14,75.79,73.42,75.77
2009-01-01,78.09,83.96,73.57,71.72,64.4,78.53,83.73,78.74,81.14,75.58,73.67,77.43
2009-02-01,78.37,83.74,74.47,71.24,65.24,79.37,82.16,78.32,82.82,75.83,73.58,77.54
