,,,,,,,,,,,
,,,,,,,,,,,
CANASTA FAMILIAR BÁSICA ,,,,,,,,,,,
BASE: Noviembre de 1982 = 100 ,,,,,,,,,,,
GOBIERNOS,MESES,AÑOS,COSTO CANASTA BÁSICA (dólares),INGRESO FAMILIAR MENSUAL*** (dólares),RESTRICCIÓN / EXCEDENTE EN EL CONSUMO (costo-ingreso) (dólares),RESTRICCIÓN / EXCENDENTE (porcentual),,,,,
Notas:,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Fuente: Canasta Familiar Básica,,,,,,,,,,,
,,,,,,,,,,,
Realizadores:,,,,,,,,,,,
Elaboración: Michael Soria,,,,,,,,,,,
Revisión:  Franklin Tenesaca / Yadira Orejuela,,,,,,,,,,,
Aprobación:  Diana Barco,,,,,,,,,,,
